typedef List {Cons (int, List) | Nil (int,) };

main = (a0: int) -> int {
    b219 = (b218 << a0) - b218;
    b220 = (b219 << a0) - b219;
    b221 = (b220 << a0) - b220;
    b222 = (b221 << a0) - b221;
    b223 = (b222 << a0) - b222;
    b224 = (b223 << a0) - b223;
    b225 = (b224 << a0) - b224;
    b226 = (b225 << a0) - b225;
    b227 = (b226 << a0) - b226;
    b228 = (b227 << a0) - b227;
    b229 = (b228 << a0) - b228;
    b230 = (b229 << a0) - b229;
    b231 = (b230 << a0) - b230;
    b232 = (b231 << a0) - b231;
    b233 = (b232 << a0) - b232;
    b234 = (b233 << a0) - b233;
    b235 = (b234 << a0) - b234;
    b236 = (b235 << a0) - b235;
    b237 = (b236 << a0) - b236;
    b238 = (b237 << a0) - b237;
    b239 = (b238 << a0) - b238;
    b240 = (b239 << a0) - b239;
    b241 = (b240 << a0) - b240;
    b242 = (b241 << a0) - b241;
    b243 = (b242 << a0) - b242;
    b244 = (b243 << a0) - b243;
    b245 = (b244 << a0) - b244;
    b246 = (b245 << a0) - b245;
    b247 = (b246 << a0) - b246;
    b248 = (b247 << a0) - b247;
    b249 = (b248 << a0) - b248;
    b250 = (b249 << a0) - b249;
    b251 = (b250 << a0) - b250;
    b252 = (b251 << a0) - b251;
    b253 = (b252 << a0) - b252;
    b254 = (b253 << a0) - b253;
    b255 = (b254 << a0) - b254;
    b256 = (b255 << a0) - b255;
    b257 = (b256 << a0) - b256;
    b258 = (b257 << a0) - b257;
    b259 = (b258 << a0) - b258;
    b260 = (b259 << a0) - b259;
    b261 = (b260 << a0) - b260;
    b262 = (b261 << a0) - b261;
    b263 = (b262 << a0) - b262;
    b264 = (b263 << a0) - b263;
    b265 = (b264 << a0) - b264;
    b266 = (b265 << a0) - b265;
    b267 = (b266 << a0) - b266;
    b268 = (b267 << a0) - b267;
    b269 = (b268 << a0) - b268;
    b270 = (b269 << a0) - b269;
    b271 = (b270 << a0) - b270;
    b272 = (b271 << a0) - b271;
    b273 = (b272 << a0) - b272;
    b274 = (b273 << a0) - b273;
    b275 = (b274 << a0) - b274;
    b276 = (b275 << a0) - b275;
    b277 = (b276 << a0) - b276;
    b278 = (b277 << a0) - b277;
    b279 = (b278 << a0) - b278;
    b280 = (b279 << a0) - b279;
    b281 = (b280 << a0) - b280;
    b282 = (b281 << a0) - b281;
    b283 = (b282 << a0) - b282;
    b284 = (b283 << a0) - b283;
    b285 = (b284 << a0) - b284;
    b286 = (b285 << a0) - b285;
    b287 = (b286 << a0) - b286;
    b288 = (b287 << a0) - b287;
    b289 = (b288 << a0) - b288;
    b290 = (b289 << a0) - b289;
    b291 = (b290 << a0) - b290;
    b292 = (b291 << a0) - b291;
    b293 = (b292 << a0) - b292;
    b294 = (b293 << a0) - b293;
    b295 = (b294 << a0) - b294;
    b296 = (b295 << a0) - b295;
    b297 = (b296 << a0) - b296;
    b298 = (b297 << a0) - b297;
    b299 = (b298 << a0) - b298;
    b300 = (b299 << a0) - b299;
    b301 = (b300 << a0) - b300;
    b302 = (b301 << a0) - b301;
    b303 = (b302 << a0) - b302;
    b304 = (b303 << a0) - b303;
    b305 = (b304 << a0) - b304;
    b306 = (b305 << a0) - b305;
    b307 = (b306 << a0) - b306;
    b308 = (b307 << a0) - b307;
    b309 = (b308 << a0) - b308;
    b310 = (b309 << a0) - b309;
    b311 = (b310 << a0) - b310;
    b312 = (b311 << a0) - b311;
    b313 = (b312 << a0) - b312;
    b314 = (b313 << a0) - b313;
    b315 = (b314 << a0) - b314;
    b316 = (b315 << a0) - b315;
    b317 = (b316 << a0) - b316;
    b318 = (b317 << a0) - b317;
    b319 = (b318 << a0) - b318;
    b320 = (b319 << a0) - b319;
    b321 = (b320 << a0) - b320;
    b322 = (b321 << a0) - b321;
    b323 = (b322 << a0) - b322;
    b324 = (b323 << a0) - b323;
    b325 = (b324 << a0) - b324;
    b326 = (b325 << a0) - b325;
    b327 = (b326 << a0) - b326;
    b328 = (b327 << a0) - b327;
    b329 = (b328 << a0) - b328;
    b330 = (b329 << a0) - b329;
    b331 = (b330 << a0) - b330;
    b332 = (b331 << a0) - b331;
    b333 = (b332 << a0) - b332;
    b334 = (b333 << a0) - b333;
    b335 = (b334 << a0) - b334;
    b336 = (b335 << a0) - b335;
    b337 = (b336 << a0) - b336;
    b338 = (b337 << a0) - b337;
    b339 = (b338 << a0) - b338;
    b340 = (b339 << a0) - b339;
    b341 = (b340 << a0) - b340;
    b342 = (b341 << a0) - b341;
    b343 = (b342 << a0) - b342;
    b344 = (b343 << a0) - b343;
    b345 = (b344 << a0) - b344;
    b346 = (b345 << a0) - b345;
    b347 = (b346 << a0) - b346;
    b348 = (b347 << a0) - b347;
    b349 = (b348 << a0) - b348;
    b350 = (b349 << a0) - b349;
    b351 = (b350 << a0) - b350;
    b352 = (b351 << a0) - b351;
    b353 = (b352 << a0) - b352;
    b354 = (b353 << a0) - b353;
    b355 = (b354 << a0) - b354;
    b356 = (b355 << a0) - b355;
    b357 = (b356 << a0) - b356;
    b358 = (b357 << a0) - b357;
    b359 = (b358 << a0) - b358;
    b360 = (b359 << a0) - b359;
    b361 = (b360 << a0) - b360;
    b362 = (b361 << a0) - b361;
    b363 = (b362 << a0) - b362;
    b364 = (b363 << a0) - b363;
    b365 = (b364 << a0) - b364;
    b366 = (b365 << a0) - b365;
    b367 = (b366 << a0) - b366;
    b368 = (b367 << a0) - b367;
    b369 = (b368 << a0) - b368;
    b370 = (b369 << a0) - b369;
    b371 = (b370 << a0) - b370;
    b372 = (b371 << a0) - b371;
    b373 = (b372 << a0) - b372;
    b374 = (b373 << a0) - b373;
    b375 = (b374 << a0) - b374;
    b376 = (b375 << a0) - b375;
    b377 = (b376 << a0) - b376;
    b378 = (b377 << a0) - b377;
    b379 = (b378 << a0) - b378;
    b380 = (b379 << a0) - b379;
    b381 = (b380 << a0) - b380;
    b382 = (b381 << a0) - b381;
    b383 = (b382 << a0) - b382;
    b384 = (b383 << a0) - b383;
    b385 = (b384 << a0) - b384;
    b386 = (b385 << a0) - b385;
    b387 = (b386 << a0) - b386;
    b388 = (b387 << a0) - b387;
    b389 = (b388 << a0) - b388;
    b390 = (b389 << a0) - b389;
    b391 = (b390 << a0) - b390;
    b392 = (b391 << a0) - b391;
    b393 = (b392 << a0) - b392;
    b394 = (b393 << a0) - b393;
    b395 = (b394 << a0) - b394;
    b396 = (b395 << a0) - b395;
    b397 = (b396 << a0) - b396;
    b398 = (b397 << a0) - b397;
    b399 = (b398 << a0) - b398;
    b400 = (b399 << a0) - b399;
    b401 = (b400 << a0) - b400;
    b402 = (b401 << a0) - b401;
    b403 = (b402 << a0) - b402;
    b404 = (b403 << a0) - b403;
    b405 = (b404 << a0) - b404;
    b406 = (b405 << a0) - b405;
    b407 = (b406 << a0) - b406;
    b408 = (b407 << a0) - b407;
    b409 = (b408 << a0) - b408;
    b410 = (b409 << a0) - b409;
    b411 = (b410 << a0) - b410;
    b412 = (b411 << a0) - b411;
    b413 = (b412 << a0) - b412;
    b414 = (b413 << a0) - b413;
    b415 = (b414 << a0) - b414;
    b416 = (b415 << a0) - b415;
    b417 = (b416 << a0) - b416;
    b418 = (b417 << a0) - b417;
    b419 = (b418 << a0) - b418;
    b420 = (b419 << a0) - b419;
    b421 = (b420 << a0) - b420;
    b422 = (b421 << a0) - b421;
    b423 = (b422 << a0) - b422;
    b424 = (b423 << a0) - b423;
    b425 = (b424 << a0) - b424;
    b426 = (b425 << a0) - b425;
    b427 = (b426 << a0) - b426;
    b428 = (b427 << a0) - b427;
    b429 = (b428 << a0) - b428;
    b430 = (b429 << a0) - b429;
    b431 = (b430 << a0) - b430;
    b432 = (b431 << a0) - b431;
    b433 = (b432 << a0) - b432;
    b434 = (b433 << a0) - b433;
    b435 = (b434 << a0) - b434;
    b436 = (b435 << a0) - b435;
    b437 = (b436 << a0) - b436;
    b438 = (b437 << a0) - b437;
    b439 = (b438 << a0) - b438;
    b440 = (b439 << a0) - b439;
    b441 = (b440 << a0) - b440;
    b442 = (b441 << a0) - b441;
    b443 = (b442 << a0) - b442;
    b444 = (b443 << a0) - b443;
    b445 = (b444 << a0) - b444;
    b446 = (b445 << a0) - b445;
    b447 = (b446 << a0) - b446;
    b448 = (b447 << a0) - b447;
    b449 = (b448 << a0) - b448;
    b450 = (b449 << a0) - b449;
    b451 = (b450 << a0) - b450;
    b452 = (b451 << a0) - b451;
    b453 = (b452 << a0) - b452;
    b454 = (b453 << a0) - b453;
    b455 = (b454 << a0) - b454;
    b456 = (b455 << a0) - b455;
    b457 = (b456 << a0) - b456;
    b458 = (b457 << a0) - b457;
    b459 = (b458 << a0) - b458;
    b460 = (b459 << a0) - b459;
    b461 = (b460 << a0) - b460;
    b462 = (b461 << a0) - b461;
    b463 = (b462 << a0) - b462;
    b464 = (b463 << a0) - b463;
    b465 = (b464 << a0) - b464;
    b466 = (b465 << a0) - b465;
    b467 = (b466 << a0) - b466;
    b468 = (b467 << a0) - b467;
    b469 = (b468 << a0) - b468;
    b470 = (b469 << a0) - b469;
    b471 = (b470 << a0) - b470;
    b472 = (b471 << a0) - b471;
    b473 = (b472 << a0) - b472;
    b474 = (b473 << a0) - b473;
    b475 = (b474 << a0) - b474;
    b476 = (b475 << a0) - b475;
    b477 = (b476 << a0) - b476;
    b478 = (b477 << a0) - b477;
    b479 = (b478 << a0) - b478;
    b480 = (b479 << a0) - b479;
    b481 = (b480 << a0) - b480;
    b482 = (b481 << a0) - b481;
    b483 = (b482 << a0) - b482;
    b484 = (b483 << a0) - b483;
    b485 = (b484 << a0) - b484;
    b486 = (b485 << a0) - b485;
    b487 = (b486 << a0) - b486;
    b488 = (b487 << a0) - b487;
    b489 = (b488 << a0) - b488;
    b490 = (b489 << a0) - b489;
    b491 = (b490 << a0) - b490;
    b492 = (b491 << a0) - b491;
    b493 = (b492 << a0) - b492;
    b494 = (b493 << a0) - b493;
    b495 = (b494 << a0) - b494;
    b496 = (b495 << a0) - b495;
    b497 = (b496 << a0) - b496;
    b498 = (b497 << a0) - b497;
    b499 = (b498 << a0) - b498;
    b500 = (b499 << a0) - b499;
    b501 = (b500 << a0) - b500;
    b502 = (b501 << a0) - b501;
    b503 = (b502 << a0) - b502;
    b504 = (b503 << a0) - b503;
    b505 = (b504 << a0) - b504;
    b506 = (b505 << a0) - b505;
    b507 = (b506 << a0) - b506;
    b508 = (b507 << a0) - b507;
    b509 = (b508 << a0) - b508;
    b510 = (b509 << a0) - b509;
    b511 = (b510 << a0) - b510;
    b512 = (b511 << a0) - b511;
    b513 = (b512 << a0) - b512;
    b514 = (b513 << a0) - b513;
    b515 = (b514 << a0) - b514;
    b516 = (b515 << a0) - b515;
    b517 = (b516 << a0) - b516;
    b518 = (b517 << a0) - b517;
    b519 = (b518 << a0) - b518;
    b520 = (b519 << a0) - b519;
    b521 = (b520 << a0) - b520;
    b522 = (b521 << a0) - b521;
    b523 = (b522 << a0) - b522;
    b524 = (b523 << a0) - b523;
    b525 = (b524 << a0) - b524;
    b526 = (b525 << a0) - b525;
    b527 = (b526 << a0) - b526;
    b528 = (b527 << a0) - b527;
    b529 = (b528 << a0) - b528;
    b530 = (b529 << a0) - b529;
    b531 = (b530 << a0) - b530;
    b532 = (b531 << a0) - b531;
    b533 = (b532 << a0) - b532;
    b534 = (b533 << a0) - b533;
    b535 = (b534 << a0) - b534;
    b536 = (b535 << a0) - b535;
    b537 = (b536 << a0) - b536;
    b538 = (b537 << a0) - b537;
    b539 = (b538 << a0) - b538;
    b540 = (b539 << a0) - b539;
    b541 = (b540 << a0) - b540;
    b542 = (b541 << a0) - b541;
    b543 = (b542 << a0) - b542;
    b544 = (b543 << a0) - b543;
    b545 = (b544 << a0) - b544;
    b546 = (b545 << a0) - b545;
    b547 = (b546 << a0) - b546;
    b548 = (b547 << a0) - b547;
    b549 = (b548 << a0) - b548;
    b550 = (b549 << a0) - b549;
    b551 = (b550 << a0) - b550;
    b552 = (b551 << a0) - b551;
    b553 = (b552 << a0) - b552;
    b554 = (b553 << a0) - b553;
    b555 = (b554 << a0) - b554;
    b556 = (b555 << a0) - b555;
    b557 = (b556 << a0) - b556;
    b558 = (b557 << a0) - b557;
    b559 = (b558 << a0) - b558;
    b560 = (b559 << a0) - b559;
    b561 = (b560 << a0) - b560;
    b562 = (b561 << a0) - b561;
    b563 = (b562 << a0) - b562;
    b564 = (b563 << a0) - b563;
    b565 = (b564 << a0) - b564;
    b566 = (b565 << a0) - b565;
    b567 = (b566 << a0) - b566;
    b568 = (b567 << a0) - b567;
    b569 = (b568 << a0) - b568;
    b570 = (b569 << a0) - b569;
    b571 = (b570 << a0) - b570;
    b572 = (b571 << a0) - b571;
    b573 = (b572 << a0) - b572;
    b574 = (b573 << a0) - b573;
    b575 = (b574 << a0) - b574;
    b576 = (b575 << a0) - b575;
    b577 = (b576 << a0) - b576;
    b578 = (b577 << a0) - b577;
    b579 = (b578 << a0) - b578;
    b580 = (b579 << a0) - b579;
    b581 = (b580 << a0) - b580;
    b582 = (b581 << a0) - b581;
    b583 = (b582 << a0) - b582;
    b584 = (b583 << a0) - b583;
    b585 = (b584 << a0) - b584;
    b586 = (b585 << a0) - b585;
    b587 = (b586 << a0) - b586;
    b588 = (b587 << a0) - b587;
    b589 = (b588 << a0) - b588;
    b590 = (b589 << a0) - b589;
    b591 = (b590 << a0) - b590;
    b592 = (b591 << a0) - b591;
    b593 = (b592 << a0) - b592;
    b594 = (b593 << a0) - b593;
    b595 = (b594 << a0) - b594;
    b596 = (b595 << a0) - b595;
    b597 = (b596 << a0) - b596;
    b598 = (b597 << a0) - b597;
    b599 = (b598 << a0) - b598;
    b600 = (b599 << a0) - b599;
    b601 = (b600 << a0) - b600;
    b602 = (b601 << a0) - b601;
    b603 = (b602 << a0) - b602;
    b604 = (b603 << a0) - b603;
    b605 = (b604 << a0) - b604;
    b606 = (b605 << a0) - b605;
    b607 = (b606 << a0) - b606;
    b608 = (b607 << a0) - b607;
    b609 = (b608 << a0) - b608;
    b610 = (b609 << a0) - b609;
    b611 = (b610 << a0) - b610;
    b612 = (b611 << a0) - b611;
    b613 = (b612 << a0) - b612;
    b614 = (b613 << a0) - b613;
    b615 = (b614 << a0) - b614;
    b616 = (b615 << a0) - b615;
    b617 = (b616 << a0) - b616;
    b618 = (b617 << a0) - b617;
    b619 = (b618 << a0) - b618;
    b620 = (b619 << a0) - b619;
    b621 = (b620 << a0) - b620;
    b622 = (b621 << a0) - b621;
    b623 = (b622 << a0) - b622;
    b624 = (b623 << a0) - b623;
    b625 = (b624 << a0) - b624;
    b626 = (b625 << a0) - b625;
    b627 = (b626 << a0) - b626;
    b628 = (b627 << a0) - b627;
    b629 = (b628 << a0) - b628;
    b630 = (b629 << a0) - b629;
    b631 = (b630 << a0) - b630;
    b632 = (b631 << a0) - b631;
    b633 = (b632 << a0) - b632;
    b634 = (b633 << a0) - b633;
    b635 = (b634 << a0) - b634;
    b636 = (b635 << a0) - b635;
    b637 = (b636 << a0) - b636;
    b638 = (b637 << a0) - b637;
    b639 = (b638 << a0) - b638;
    b640 = (b639 << a0) - b639;
    b641 = (b640 << a0) - b640;
    b642 = (b641 << a0) - b641;
    b643 = (b642 << a0) - b642;
    b644 = (b643 << a0) - b643;
    b645 = (b644 << a0) - b644;
    b646 = (b645 << a0) - b645;
    b647 = (b646 << a0) - b646;
    b648 = (b647 << a0) - b647;
    b649 = (b648 << a0) - b648;
    b650 = (b649 << a0) - b649;
    b651 = (b650 << a0) - b650;
    b652 = (b651 << a0) - b651;
    b653 = (b652 << a0) - b652;
    b654 = (b653 << a0) - b653;
    b655 = (b654 << a0) - b654;
    b656 = (b655 << a0) - b655;
    b657 = (b656 << a0) - b656;
    b658 = (b657 << a0) - b657;
    b659 = (b658 << a0) - b658;
    b660 = (b659 << a0) - b659;
    b661 = (b660 << a0) - b660;
    b662 = (b661 << a0) - b661;
    b663 = (b662 << a0) - b662;
    b664 = (b663 << a0) - b663;
    b665 = (b664 << a0) - b664;
    b666 = (b665 << a0) - b665;
    b667 = (b666 << a0) - b666;
    b668 = (b667 << a0) - b667;
    b669 = (b668 << a0) - b668;
    b670 = (b669 << a0) - b669;
    b671 = (b670 << a0) - b670;
    b672 = (b671 << a0) - b671;
    b673 = (b672 << a0) - b672;
    b674 = (b673 << a0) - b673;
    b675 = (b674 << a0) - b674;
    b676 = (b675 << a0) - b675;
    b677 = (b676 << a0) - b676;
    b678 = (b677 << a0) - b677;
    b679 = (b678 << a0) - b678;
    b680 = (b679 << a0) - b679;
    b681 = (b680 << a0) - b680;
    b682 = (b681 << a0) - b681;
    b683 = (b682 << a0) - b682;
    b684 = (b683 << a0) - b683;
    b685 = (b684 << a0) - b684;
    b686 = (b685 << a0) - b685;
    b687 = (b686 << a0) - b686;
    b688 = (b687 << a0) - b687;
    b689 = (b688 << a0) - b688;
    b690 = (b689 << a0) - b689;
    b691 = (b690 << a0) - b690;
    b692 = (b691 << a0) - b691;
    b693 = (b692 << a0) - b692;
    b694 = (b693 << a0) - b693;
    b695 = (b694 << a0) - b694;
    b696 = (b695 << a0) - b695;
    b697 = (b696 << a0) - b696;
    b698 = (b697 << a0) - b697;
    b699 = (b698 << a0) - b698;
    b700 = (b699 << a0) - b699;
    b701 = (b700 << a0) - b700;
    b702 = (b701 << a0) - b701;
    b703 = (b702 << a0) - b702;
    b704 = (b703 << a0) - b703;
    b705 = (b704 << a0) - b704;
    b706 = (b705 << a0) - b705;
    b707 = (b706 << a0) - b706;
    b708 = (b707 << a0) - b707;
    b709 = (b708 << a0) - b708;
    b710 = (b709 << a0) - b709;
    b711 = (b710 << a0) - b710;
    b712 = (b711 << a0) - b711;
    b713 = (b712 << a0) - b712;
    b714 = (b713 << a0) - b713;
    b715 = (b714 << a0) - b714;
    b716 = (b715 << a0) - b715;
    b717 = (b716 << a0) - b716;
    b718 = (b717 << a0) - b717;
    b719 = (b718 << a0) - b718;
    b720 = (b719 << a0) - b719;
    b721 = (b720 << a0) - b720;
    b722 = (b721 << a0) - b721;
    b723 = (b722 << a0) - b722;
    b724 = (b723 << a0) - b723;
    b725 = (b724 << a0) - b724;
    b726 = (b725 << a0) - b725;
    b727 = (b726 << a0) - b726;
    b728 = (b727 << a0) - b727;
    b729 = (b728 << a0) - b728;
    b730 = (b729 << a0) - b729;
    b731 = (b730 << a0) - b730;
    b732 = (b731 << a0) - b731;
    b733 = (b732 << a0) - b732;
    b734 = (b733 << a0) - b733;
    b735 = (b734 << a0) - b734;
    b736 = (b735 << a0) - b735;
    b737 = (b736 << a0) - b736;
    b738 = (b737 << a0) - b737;
    b739 = (b738 << a0) - b738;
    b740 = (b739 << a0) - b739;
    b741 = (b740 << a0) - b740;
    b742 = (b741 << a0) - b741;
    b743 = (b742 << a0) - b742;
    b744 = (b743 << a0) - b743;
    b745 = (b744 << a0) - b744;
    b746 = (b745 << a0) - b745;
    b747 = (b746 << a0) - b746;
    b748 = (b747 << a0) - b747;
    b749 = (b748 << a0) - b748;
    b750 = (b749 << a0) - b749;
    b751 = (b750 << a0) - b750;
    b752 = (b751 << a0) - b751;
    b753 = (b752 << a0) - b752;
    b754 = (b753 << a0) - b753;
    b755 = (b754 << a0) - b754;
    b756 = (b755 << a0) - b755;
    b757 = (b756 << a0) - b756;
    b758 = (b757 << a0) - b757;
    b759 = (b758 << a0) - b758;
    b760 = (b759 << a0) - b759;
    b761 = (b760 << a0) - b760;
    b762 = (b761 << a0) - b761;
    b763 = (b762 << a0) - b762;
    b764 = (b763 << a0) - b763;
    b765 = (b764 << a0) - b764;
    b766 = (b765 << a0) - b765;
    b767 = (b766 << a0) - b766;
    b768 = (b767 << a0) - b767;
    b769 = (b768 << a0) - b768;
    b770 = (b769 << a0) - b769;
    b771 = (b770 << a0) - b770;
    b772 = (b771 << a0) - b771;
    b773 = (b772 << a0) - b772;
